id,first_name,last_name,gender,career_aspiration,math_score
507,Morgan,Moore,female,Game Developer,90
508,Eric,Snyder,male,Software Engineer,90
509,Paul,Hale,male,Construction Engineer,82
510,Dale,Martinez,male,Software Engineer,91
511,Sandra,Prince,female,Lawyer,70
512,Dawn,Poole,female,Unknown,60
513,Emily,Jordan,female,Doctor,85
514,John,Owen,male,Lawyer,82
515,Andrew,Best,male,Construction Engineer,83
516,Holly,Burns,female,Doctor,96
517,Alicia,Rodriguez,female,Software Engineer,85
518,Erin,Ray,female,Real Estate Developer,95
519,Todd,Griffith,male,Software Engineer,97
520,Melinda,Payne,female,Teacher,95
521,Cynthia,Williams,female,Unknown,69
522,Jenny,Washington,female,Business Owner,84
523,Angela,Joyce,female,Banker,92
524,William,Alvarado,male,Business Owner,87
525,Michael,Mercer,male,Banker,97
526,Erin,Miller,female,Business Owner,92
527,Robert,Heath,male,Unknown,72
528,Deborah,Rojas,female,Business Owner,50
529,Diana,Jones,female,Doctor,97
530,Meredith,Clark,female,Software Engineer,89
531,Christina,Garrett,female,Scientist,77
532,Daniel,Jackson,male,Stock Investor,91
533,Bradley,Robinson,male,Business Owner,64
534,Phyllis,Schneider,female,Unknown,71
535,Thomas,Clark,male,Business Owner,56
536,Gregory,Gonzalez,male,Game Developer,87
537,Michelle,Roth,female,Software Engineer,99
538,Christopher,Murphy,male,Lawyer,98
539,Mark,Davis,male,Unknown,87
540,Lauren,Harrington,female,Software Engineer,88
541,Michelle,Owens,female,Business Owner,71
542,Scott,Weaver,male,Construction Engineer,96
543,Monica,Williams,female,Accountant,81
544,Kathryn,Hampton,female,Business Owner,94
545,Christina,Shields,female,Doctor,94
546,Andrew,Thomas,male,Lawyer,98
547,Holly,Sexton,female,Business Owner,100
548,Christopher,Peterson,male,Designer,66
549,Eric,Murray,male,Doctor,94
550,Kristina,Watson,female,Game Developer,83
551,Greg,Martin,male,Business Owner,92
552,Paul,Shaffer,male,Software Engineer,93
553,Alexander,Daniel,male,Government Officer,69
554,Carla,Davis,female,Software Engineer,94
555,Chelsea,Clark,female,Stock Investor,100
556,Justin,Douglas,male,Unknown,96
557,Charles,Reid,male,Lawyer,76
558,Courtney,Moreno,female,Business Owner,77
559,Justin,Mitchell,male,Artist,84
560,Bruce,Woods,male,Software Engineer,95
561,Christopher,Hines,male,Accountant,90
562,Theodore,Williams,male,Unknown,96
563,Jennifer,Valdez,female,Business Owner,80
564,Alexandra,Day,female,Software Engineer,87
565,John,Pacheco,male,Business Owner,94
566,Sherry,Brown,female,Artist,87
567,Douglas,Clark,male,Software Engineer,95
568,Alex,Farmer,male,Construction Engineer,85
569,Brandon,Gonzales,male,Business Owner,67
570,Wayne,Trevino,male,Government Officer,84
571,Pamela,Horne,female,Game Developer,83
572,Michael,Schaefer,male,Business Owner,67
573,Carlos,Ramirez,male,Banker,75
574,Antonio,Lucero,male,Government Officer,67
575,Terry,Ashley,male,Business Owner,67
576,Rita,Cochran,female,Artist,72
577,Joseph,Gregory,male,Government Officer,78
578,Alexandra,Robinson,female,Doctor,85
579,Tina,Sparks,female,Stock Investor,100
580,Christopher,Buchanan,male,Business Owner,56
581,Christina,Guerrero,female,Scientist,93
582,Jessica,Hutchinson,female,Banker,89
583,Tyler,Carrillo,male,Real Estate Developer,59
584,Lindsay,Brady,female,Unknown,99
585,Gary,Rivera,male,Lawyer,89
586,Luke,Moore,male,Software Engineer,86
587,Tanya,Green,female,Banker,79
588,Bryan,Lee,male,Doctor,96
589,Melanie,Bridges,female,Doctor,95
590,Eric,Bowers,male,Doctor,96
591,Meredith,Reed,female,Unknown,95
592,David,Brown,male,Unknown,80
593,William,Johns,male,Stock Investor,86
594,Eric,Patton,male,Business Owner,42
595,Wendy,Warner,female,Lawyer,80
596,Timothy,Powell,male,Artist,79
597,Victoria,Thompson,female,Business Owner,43
598,Jeremy,Brown,male,Real Estate Developer,58
599,Barbara,Schneider,female,Accountant,86
600,Lindsay,Morales,female,Doctor,96
601,Gary,Patel,male,Lawyer,91
602,Michelle,Ortiz,female,Unknown,85
603,Susan,Lynch,female,Artist,87
604,Tammy,Hernandez,female,Unknown,60
605,Jennifer,Guerra,female,Unknown,76
606,Kelly,Schwartz,female,Lawyer,84
607,Brittany,Orozco,female,Lawyer,87
608,Samantha,Alvarado,female,Accountant,82
609,Christopher,Anderson,male,Business Owner,64
610,William,Smith,male,Lawyer,77
611,Courtney,Patterson,female,Stock Investor,86
612,Kevin,Hess,male,Real Estate Developer,81
613,Melissa,Higgins,female,Software Engineer,91
614,Elizabeth,Chavez,female,Business Owner,72
615,Mary,Taylor,female,Writer,80
616,Joshua,Parker,male,Unknown,90
617,Joshua,Kelly,male,Business Owner,72
618,Travis,Ross,male,Software Engineer,93
619,Kenneth,Buchanan,male,Doctor,95
620,Ryan,Clarke,male,Doctor,86
621,Gina,Solomon,female,Business Owner,89
622,David,Madden,male,Unknown,90
623,William,Brennan,male,Unknown,79
624,Judy,Mckenzie,female,Teacher,86
625,Logan,Lindsey,male,Artist,83
626,Kyle,Williams,male,Lawyer,85
627,Mark,Padilla,male,Artist,66
628,Eugene,Clark,male,Accountant,93
629,Sean,Wagner,male,Unknown,65
630,Christine,Larson,female,Real Estate Developer,52
631,Melinda,Freeman,female,Banker,90
632,Elizabeth,Smith,female,Artist,83
633,Walter,King,male,Artist,62
634,Lisa,Bean,female,Writer,98
635,Douglas,Hayes,male,Unknown,76
636,Heather,Jefferson,female,Game Developer,97
637,Melinda,Byrd,female,Business Owner,63
638,Alexander,Burnett,male,Artist,98
639,Maria,Campos,female,Business Owner,78
640,Lindsey,Anthony,female,Stock Investor,85
641,Darryl,Schultz,male,Business Owner,59
642,Bethany,French,female,Unknown,99
643,Tyler,Scott,male,Accountant,76
644,Patricia,Hall,female,Lawyer,80
645,Ryan,Williams,male,Business Owner,82
646,Levi,Mason,male,Software Engineer,89
647,Michael,Vang,male,Software Engineer,89
648,April,Humphrey,female,Software Engineer,86
649,Steven,Hancock,male,Business Owner,65
650,Chelsea,Olson,female,Banker,77
651,Emily,Huang,female,Banker,88
652,Rachel,Jones,female,Accountant,98
653,Philip,Walker,male,Lawyer,84
654,Laura,Rivera,female,Software Engineer,91
655,Pamela,Henry,female,Doctor,97
656,Nicole,Davidson,female,Banker,77
657,Jeffery,Parker,male,Doctor,100
658,Christopher,Banks,male,Software Engineer,93
659,Tara,Griffin,female,Banker,93
660,Lisa,Lloyd,female,Banker,94
661,Elizabeth,Maldonado,female,Banker,88
662,Samuel,Anderson,male,Business Owner,93
663,Xavier,Johnson,male,Construction Engineer,83
664,Lauren,Cordova,female,Lawyer,96
665,Amanda,Hawkins,female,Accountant,87
666,Donald,Coleman,male,Lawyer,95
667,Phillip,Bennett,male,Accountant,87
668,John,George,male,Business Owner,43
669,Katherine,Moore,female,Business Owner,40
670,Jose,Dominguez,male,Real Estate Developer,64
671,Lauren,Morrow,female,Unknown,72
672,Katie,Davenport,female,Lawyer,77
673,Michelle,Martinez,female,Business Owner,40
674,Jeremiah,Stanley,male,Construction Engineer,100
675,Isaac,Tucker,male,Software Engineer,89
676,Hannah,Garcia,female,Software Engineer,97
677,Thomas,Nelson,male,Unknown,100
678,William,Kennedy,male,Lawyer,81
679,Jennifer,Williams,female,Business Owner,100
680,Jeffrey,Price,male,Designer,80
681,Zachary,Burns,male,Accountant,79
682,Curtis,Duffy,male,Software Engineer,96
683,Allison,Alvarado,female,Accountant,95
684,Jeffery,Kelley,male,Unknown,86
685,Kenneth,Clark,male,Lawyer,86
686,Hayley,Case,female,Unknown,87
687,Vanessa,Martinez,female,Accountant,94
688,Tara,Thomas,female,Doctor,88
689,Aaron,Williamson,male,Artist,88
690,Phillip,Nelson,male,Unknown,76
691,Michael,Hinton,male,Construction Engineer,84
692,Alex,Shelton,male,Software Engineer,96
693,Ross,Esparza,male,Business Owner,57
694,Lisa,Murphy,female,Teacher,93
695,Richard,Gibson,male,Unknown,88
696,Jackson,Olson,male,Construction Engineer,89
697,Michael,Waters,male,Construction Engineer,80
698,Daniel,Mcneil,male,Banker,94
699,James,Mcgee,male,Construction Engineer,99
700,Dennis,Park,male,Banker,81
701,Gregory,Jones,male,Unknown,91
702,Barbara,Petersen,female,Writer,71
703,Andrea,Baker,female,Unknown,61
704,Robert,Holmes,male,Unknown,87
705,Autumn,Jones,female,Software Engineer,93
706,Richard,Davis,male,Accountant,92
707,Anthony,Armstrong,male,Banker,96
708,Julian,Ortiz,male,Artist,83
709,Melinda,Sanchez,female,Teacher,78
710,James,Carter,male,Banker,82
711,Alejandra,Johns,female,Accountant,94
712,Susan,Long,female,Doctor,93
713,Sharon,Allen,female,Teacher,80
714,Leah,Brown,female,Business Owner,55
715,Maria,Barker,female,Government Officer,94
716,Kelly,Church,female,Writer,72
717,Michael,Walsh,male,Software Engineer,98
718,Alyssa,Gallagher,female,Unknown,71
719,Kelly,Morris,female,Software Engineer,99
720,Ryan,Brown,male,Stock Investor,97
721,Maria,Hall,female,Business Owner,85
722,Mark,Brown,male,Unknown,100
723,William,Kerr,male,Banker,89
724,Jake,Gonzalez,male,Banker,76
725,Theresa,Gray,female,Designer,100
726,Ashley,Ayers,female,Real Estate Developer,77
727,Ann,Mccann,female,Software Engineer,85
728,Curtis,Bennett,male,Lawyer,70
729,Debra,Gutierrez,female,Lawyer,76
730,Linda,West,female,Lawyer,75
731,Justin,Hughes,male,Stock Investor,97
732,Jose,Jackson,male,Business Owner,72
733,Larry,Smith,male,Stock Investor,84
734,Austin,Dunn,male,Unknown,84
735,Michael,Heath,male,Doctor,94
736,Beth,Acosta,female,Designer,80
737,Tracie,Weeks,female,Software Engineer,87
738,Brandi,Ray,female,Stock Investor,93
739,Carla,Brandt,female,Game Developer,87
740,Thomas,Cruz,male,Business Owner,64
741,Nicholas,Martin,male,Software Engineer,96
742,Breanna,Lee,female,Scientist,97
743,Angie,White,female,Artist,62
744,William,Lester,male,Business Owner,97
745,Joshua,Miller,male,Software Engineer,85
746,Thomas,Stone,male,Unknown,68
747,Sarah,King,female,Business Owner,45
748,Jeffery,Carlson,male,Business Owner,86
749,Ashley,Gutierrez,female,Software Engineer,97
750,Adam,Herring,male,Software Engineer,93
751,David,Ramirez,male,Software Engineer,85
752,Angela,Brown,female,Designer,88
753,Eric,Jones,male,Artist,100
754,Angel,Garner,male,Software Engineer,93
755,Lisa,Cowan,female,Artist,70
756,Nicole,Perry,female,Banker,82
757,Annette,Wells,female,Business Owner,41
758,Ian,Scott,male,Banker,94
759,Kari,Hernandez,female,Designer,67
760,Mary,Haynes,female,Government Officer,89
761,Raymond,Smith,male,Doctor,82
762,Christopher,Ayala,male,Software Engineer,96
763,Jacqueline,Frazier,female,Accountant,94
764,Jesse,Kelly,male,Construction Engineer,84
765,Teresa,Lee,female,Software Engineer,87
766,Michael,Aguirre,male,Software Engineer,90
767,April,Delgado,female,Scientist,86
768,Troy,Prince,male,Business Owner,48
769,Martha,Summers,female,Business Owner,49
770,William,Dean,male,Unknown,90
771,Cheryl,Gutierrez,female,Business Owner,40
772,Diane,Spears,female,Unknown,78
773,Brian,David,male,Software Engineer,87
774,Heather,Brooks,female,Accountant,79
775,Pamela,Rodgers,female,Game Developer,100
776,Betty,Nash,female,Unknown,71
777,Heather,Donaldson,female,Banker,77
778,Ebony,Shepherd,female,Lawyer,83
779,Sean,Thomas,male,Software Engineer,96
780,Todd,Howard,male,Unknown,91
781,Julia,Richmond,female,Business Owner,71
782,Mary,Mccormick,female,Unknown,84
783,Jimmy,Warren,male,Software Engineer,91
784,Henry,Spencer,male,Real Estate Developer,59
785,Peter,Yates,male,Doctor,89
786,Robert,Campbell,male,Banker,81
787,Matthew,Conway,male,Accountant,77
788,Tyler,Calderon,male,Business Owner,72
789,Brittney,Moon,female,Teacher,91
790,Tracy,White,female,Doctor,88
791,Gregory,Welch,male,Doctor,94
792,Caroline,Cooper,female,Real Estate Developer,67
793,Kelly,Rivera,female,Unknown,88
794,Stacey,Wilson,female,Unknown,67
795,Craig,Graham,male,Lawyer,95
796,Earl,Santana,male,Government Officer,96
797,Lisa,Mitchell,female,Banker,87
798,Michael,Williams,male,Banker,85
799,Jerry,Jones,male,Government Officer,88
800,Matthew,Miles,male,Business Owner,94
801,Mary,Cox,female,Teacher,67
802,Jessica,Young,female,Software Engineer,92
803,Tiffany,Small,female,Accountant,76
804,Mary,Wyatt,female,Software Engineer,86
805,Maria,Mercer,female,Software Engineer,94
806,Erin,Moore,female,Software Engineer,100
807,Kendra,Dalton,female,Lawyer,74
808,Anthony,Gomez,male,Unknown,99
809,Molly,Jackson,female,Business Owner,66
810,Brianna,Gutierrez,female,Scientist,99
811,John,Henderson,male,Unknown,97
812,Steven,Martin,male,Banker,81
813,Tina,Bowers,female,Banker,95
814,Luis,Jones,male,Business Owner,55
815,Jeffrey,Thomas,male,Real Estate Developer,50
816,Jeffrey,Cox,male,Software Engineer,98
817,Jennifer,Bautista,female,Accountant,88
818,Judy,Pugh,female,Software Engineer,87
819,Henry,Craig,male,Government Officer,73
820,Steven,Alvarez,male,Business Owner,46
821,Rebecca,Mckay,female,Banker,88
822,James,Reynolds,male,Software Engineer,95
823,Heather,Bentley,female,Artist,73
824,Alexis,Hall,female,Designer,70
825,Ryan,Soto,male,Construction Engineer,84
826,Brent,Clements,male,Doctor,88
827,Thomas,Hernandez,male,Unknown,66
828,Kevin,Mack,male,Business Owner,46
829,Patrick,Kirk,male,Lawyer,71
830,Christopher,Jenkins,male,Designer,76
831,Cassandra,Hodges,female,Designer,78
832,Christian,Powers,male,Business Owner,100
833,Brittany,Collier,female,Government Officer,73
834,James,Bridges,male,Game Developer,96
835,Alexander,Fowler,male,Unknown,82
836,Andrew,Wong,male,Unknown,81
837,Bobby,Valdez,male,Unknown,97
838,Mary,Bird,female,Artist,92
839,Andrew,Rodriguez,male,Business Owner,81
840,Melanie,Carter,female,Government Officer,99
841,Randy,Lopez,male,Lawyer,97
842,David,Cole,male,Construction Engineer,80
843,Jennifer,Baxter,female,Software Engineer,88
844,Shannon,Graham,female,Unknown,95
845,Stephanie,Bush,female,Software Engineer,90
846,Keith,Tanner,male,Business Owner,77
847,Robert,Anderson,male,Business Owner,82
848,Matthew,Cantu,male,Real Estate Developer,90
849,Heather,Johnson,female,Software Engineer,94
850,Lee,Taylor,male,Business Owner,87
851,Jessica,Williams,female,Game Developer,86
852,Holly,Sanchez,female,Banker,84
853,James,Ray,male,Accountant,86
854,William,Hernandez,male,Business Owner,70
855,Lisa,Brown,female,Accountant,87
856,Kevin,York,male,Business Owner,47
857,Benjamin,Davis,male,Software Engineer,96
858,Sarah,Nielsen,female,Business Owner,54
859,Elizabeth,Parks,female,Real Estate Developer,59
860,Deborah,Moore,female,Unknown,92
861,Michael,Anderson,male,Software Engineer,100
862,Brian,Adams,male,Scientist,92
863,Anthony,Silva,male,Real Estate Developer,75
864,Melinda,Velazquez,female,Software Engineer,93
865,Andre,Hoffman,male,Lawyer,100
866,Vanessa,Coleman,female,Business Owner,80
867,Stephanie,Hernandez,female,Lawyer,100
868,Timothy,David,male,Business Owner,52
869,Carol,Cortez,female,Software Engineer,95
870,Justin,Kelly,male,Unknown,100
871,George,King,male,Software Engineer,96
872,Ashley,Craig,female,Unknown,60
873,Patricia,Sullivan,female,Business Owner,51
874,David,Jones,male,Software Engineer,85
875,Cody,Smith,male,Accountant,76
876,Joseph,Jackson,male,Software Engineer,92
877,Adam,Edwards,male,Government Officer,90
878,Brian,Morales,male,Business Owner,73
879,Melissa,Fry,female,Doctor,90
880,Lori,Jacobson,female,Accountant,87
881,Jessica,Shannon,female,Real Estate Developer,93
882,Sharon,Ramirez,female,Real Estate Developer,75
883,Nicole,Rice,female,Software Engineer,96
884,Alison,Webster,female,Artist,63
885,Alexander,Mitchell,male,Lawyer,85
886,Bryan,Grimes,male,Software Engineer,93
887,Nicole,Mcdonald,female,Unknown,60
888,Christopher,Ramirez,male,Unknown,95
889,Lawrence,Fields,male,Business Owner,61
890,Rebecca,Molina,female,Software Engineer,97
891,John,Castillo,male,Software Engineer,90
892,Sandra,Davis,female,Business Owner,90
893,Andrew,Smith,male,Software Engineer,85
894,Elizabeth,Smith,female,Banker,82
895,Scott,Schultz,male,Business Owner,95
896,Joseph,Harper,male,Government Officer,95
897,Ryan,Salazar,male,Real Estate Developer,81
898,Brenda,Davis,female,Teacher,62
899,Chad,Taylor,male,Real Estate Developer,95
900,Natasha,Edwards,female,Business Owner,64
901,Pamela,Edwards,female,Designer,96
902,Cynthia,Richardson,female,Business Owner,40
903,Robert,Johnson,male,Stock Investor,87
904,Kevin,Ryan,male,Unknown,74
905,Eileen,Nicholson,female,Business Owner,51
906,Robert,Torres,male,Real Estate Developer,57
907,Alicia,Beltran,female,Business Owner,84
908,Jessica,Wong,female,Business Owner,84
909,Ruben,Meyer,male,Stock Investor,100
910,Megan,Alexander,female,Software Engineer,90
911,Jennifer,Gonzalez,female,Banker,97
912,Carl,Ferguson,male,Banker,77
913,Valerie,Romero,female,Teacher,82
914,Laura,Romero,female,Software Engineer,89
915,Heidi,Adams,female,Business Owner,43
916,Regina,Spencer,female,Lawyer,86
917,Lee,Campbell,male,Scientist,92
918,Noah,Mcdaniel,male,Unknown,71
919,Dorothy,Mitchell,female,Software Engineer,92
920,Michael,Mccarthy,male,Lawyer,77
921,Matthew,Jones,male,Software Engineer,90
922,John,Riley,male,Doctor,91
923,Shelly,Dominguez,female,Software Engineer,88
924,Ann,Evans,female,Real Estate Developer,98
925,David,Perez,male,Business Owner,87
926,Nicole,Bell,female,Teacher,66
927,Amanda,Garcia,female,Business Owner,83
928,Charles,Owens,male,Business Owner,40
929,Teresa,Henry,female,Business Owner,43
930,Luis,Frank,male,Software Engineer,100
931,Timothy,Booth,male,Unknown,93
932,Michael,Moon,male,Software Engineer,98
933,Rachel,Hall,female,Software Engineer,90
934,Thomas,Nguyen,male,Software Engineer,90
935,Tiffany,Fields,female,Artist,68
936,Jessica,Marshall,female,Software Engineer,91
937,Maurice,Nguyen,male,Designer,87
938,William,Kelly,male,Software Engineer,91
939,Harry,Hunter,male,Accountant,98
940,Gary,Gentry,male,Banker,85
941,Maria,Malone,female,Business Owner,40
942,Jason,Vazquez,male,Accountant,76
943,Patrick,West,male,Banker,89
944,Alexandra,Brown,female,Artist,76
945,Jennifer,Torres,female,Software Engineer,91
946,Daniel,Smith,male,Business Owner,55
947,Catherine,Boyle,female,Real Estate Developer,93
948,Amanda,Bush,female,Real Estate Developer,84
949,Emma,Copeland,female,Business Owner,62
950,Bradley,Avery,male,Lawyer,80
951,Danielle,Martinez,female,Doctor,93
952,Anna,Wolf,female,Lawyer,92
953,Megan,Whitaker,female,Software Engineer,87
954,Melissa,Richard,female,Banker,83
955,Richard,Small,male,Stock Investor,95
956,Victor,Phillips,male,Accountant,79
957,Madison,Callahan,female,Unknown,87
958,Connor,Olson,male,Unknown,94
959,Hunter,Allen,male,Game Developer,82
960,Shannon,Johnson,female,Banker,90
961,Samantha,Alexander,female,Accountant,100
962,Justin,Lester,male,Artist,98
963,Hunter,Miller,male,Game Developer,80
964,Shelia,Rogers,female,Writer,89
965,Laura,Walker,female,Unknown,96
966,Ashley,Green,female,Accountant,94
967,Beth,Bonilla,female,Unknown,64
968,Ray,Padilla,male,Doctor,89
969,Jennifer,Cummings,female,Unknown,97
970,Daniel,Peterson,male,Software Engineer,91
971,Andrew,Miller,male,Construction Engineer,96
972,Scott,Jacobson,male,Banker,81
973,Jennifer,Baker,female,Software Engineer,87
974,Suzanne,Morrow,female,Business Owner,67
975,Melissa,Gonzales,female,Artist,100
976,Erik,Miller,male,Software Engineer,88
977,Pamela,Flores,female,Software Engineer,86
978,Amanda,Hernandez,female,Scientist,85
979,Gregory,Schaefer,male,Software Engineer,93
980,Annette,Logan,female,Unknown,80
981,Tamara,Long,female,Business Owner,56
982,John,Baker,male,Construction Engineer,87
983,Justin,Lynch,male,Real Estate Developer,97
984,Daniel,Knight,male,Scientist,86
985,Angelica,Jones,female,Software Engineer,97
986,Lance,Nelson,male,Unknown,91
987,Katherine,Jacobson,female,Software Engineer,86
988,Corey,Taylor,male,Business Owner,90
989,Laura,Russell,female,Game Developer,95
990,Arthur,Harris,male,Banker,90
991,Victoria,Garcia,female,Unknown,66
992,David,Gonzales,male,Business Owner,81
993,Charles,Thomas,male,Software Engineer,85
994,Oscar,Gonzalez,male,Doctor,94
995,Sarah,Miller,female,Game Developer,81
996,Eric,Davis,male,Software Engineer,97
997,Patrick,Martin,male,Accountant,100
998,Susan,Schmidt,female,Business Owner,54
999,Brett,Bell,male,Software Engineer,97
1000,Dennis,Summers,male,Real Estate Developer,65
1001,Brandon,Smith,male,Business Owner,53
1002,Nicole,Williams,female,Real Estate Developer,82
1003,Rachel,Frye,female,Business Owner,93
1004,Tyler,Cabrera,male,Software Engineer,93
1005,Maureen,Jones,female,Business Owner,91
1006,Pamela,Green,female,Scientist,99
1007,Jeffery,Mcdonald,male,Construction Engineer,87
1008,Austin,Matthews,male,Unknown,83
1009,Jacqueline,Allen,female,Real Estate Developer,59
