id,first_name,last_name,gender,career_aspiration,math_score
1504,Frederick,Lopez,male,Banker,90
1505,Cynthia,White,female,Teacher,63
1506,Samantha,Hopkins,female,Unknown,78
1507,Destiny,Rhodes,female,Software Engineer,95
1508,Jessica,Jones,female,Unknown,88
1509,Mark,Smith,male,Construction Engineer,87
1510,Maureen,Cain,female,Real Estate Developer,89
1511,Jennifer,Fuentes,female,Stock Investor,89
1512,Jennifer,Arnold,female,Lawyer,90
1513,Laura,Smith,female,Teacher,99
1514,David,Shaw,male,Software Engineer,91
1515,Diana,Russo,female,Accountant,75
1516,Hayley,Johnson,female,Unknown,60
1517,Melissa,Jackson,female,Software Engineer,90
1518,Kimberly,Miller,female,Software Engineer,93
1519,Andrew,Stanley,male,Accountant,93
1520,Mary,Taylor,female,Software Engineer,92
1521,Mindy,Jones,female,Game Developer,86
1522,John,Powell,male,Business Owner,64
1523,Amanda,Padilla,female,Artist,91
1524,Kevin,Koch,male,Scientist,76
1525,Chad,Moreno,male,Unknown,72
1526,Stephanie,Spencer,female,Artist,63
1527,Peter,Vargas,male,Software Engineer,94
1528,Kayla,Bailey,female,Business Owner,70
1529,Stephanie,Jones,female,Banker,83
1530,Nancy,Hartman,female,Business Owner,50
1531,Eduardo,Brown,male,Doctor,99
1532,Thomas,Stone,male,Banker,76
1533,Craig,Carter,male,Business Owner,71
1534,Michael,Harrington,male,Unknown,60
1535,Valerie,Nichols,female,Software Engineer,87
1536,Brian,Garcia,male,Business Owner,93
1537,Renee,Smith,female,Lawyer,87
1538,Kaitlyn,Frazier,female,Government Officer,93
1539,Jesse,Green,male,Game Developer,96
1540,Kimberly,Cooper,female,Unknown,62
1541,Matthew,Chambers,male,Business Owner,50
1542,Stephanie,Yu,female,Unknown,71
1543,Jose,Hodge,male,Construction Engineer,99
1544,Steve,Kelly,male,Stock Investor,100
1545,Justin,Morgan,male,Business Owner,77
1546,Robert,Black,male,Software Engineer,88
1547,Gabriella,Pierce,female,Accountant,88
1548,William,Clay,male,Stock Investor,99
1549,Nicholas,Shea,male,Business Owner,50
1550,Heidi,Ellis,female,Unknown,69
1551,Cassandra,Mills,female,Banker,89
1552,Robert,Hart,male,Designer,93
1553,Natalie,Garrison,female,Software Engineer,96
1554,Melissa,Campbell,female,Software Engineer,92
1555,Joshua,Cervantes,male,Software Engineer,99
1556,Carlos,Long,male,Business Owner,86
1557,Keith,Hunt,male,Software Engineer,91
1558,Kevin,Turner,male,Banker,95
1559,Shane,Washington,male,Government Officer,61
1560,Mark,Duke,male,Writer,65
1561,Anna,Lane,female,Game Developer,94
1562,Catherine,Ibarra,female,Designer,94
1563,Brian,Adams,male,Business Owner,56
1564,Michael,James,male,Software Engineer,89
1565,Robert,Hernandez,male,Real Estate Developer,65
1566,Anthony,Walton,male,Stock Investor,91
1567,Meghan,Lewis,female,Banker,88
1568,Crystal,Holland,female,Business Owner,49
1569,Brian,Gibson,male,Writer,73
1570,Eric,Heath,male,Software Engineer,94
1571,Holly,Dunn,female,Business Owner,84
1572,Paul,Miller,male,Construction Engineer,97
1573,Katherine,Reyes,female,Unknown,82
1574,Paula,Hernandez,female,Doctor,96
1575,Aaron,Ortega,male,Business Owner,44
1576,Jonathan,Carter,male,Banker,97
1577,Christina,Nguyen,female,Banker,77
1578,Anita,Carter,female,Accountant,89
1579,Madeline,Holmes,female,Software Engineer,86
1580,Luis,Klein,male,Unknown,73
1581,Laura,Thornton,female,Teacher,61
1582,William,Ball,male,Business Owner,81
1583,Kristin,Gilbert,female,Doctor,90
1584,Aaron,Ware,male,Game Developer,88
1585,Danny,Carlson,male,Doctor,86
1586,Julie,Adkins,female,Banker,78
1587,Jerry,Aguirre,male,Business Owner,73
1588,Jason,Thomas,male,Scientist,98
1589,Zachary,Houston,male,Scientist,81
1590,Donna,Hoffman,female,Unknown,73
1591,Austin,Sanders,male,Lawyer,84
1592,Leslie,Mercado,female,Lawyer,81
1593,Derrick,Tucker,male,Banker,100
1594,Kelsey,Alexander,female,Business Owner,83
1595,Rhonda,Smith,female,Accountant,87
1596,Isaac,Santos,male,Designer,96
1597,David,Sloan,male,Software Engineer,98
1598,Amanda,Peterson,female,Game Developer,83
1599,Cynthia,Weeks,female,Business Owner,86
1600,Katherine,Turner,female,Designer,82
1601,Joseph,Patterson,male,Designer,82
1602,Jill,Davis,female,Business Owner,100
1603,Amy,Moore,female,Real Estate Developer,100
1604,Eric,Matthews,male,Business Owner,83
1605,Tamara,Bennett,female,Banker,93
1606,Maria,Perkins,female,Lawyer,86
1607,Jillian,Reed,female,Business Owner,50
1608,Melissa,Mora,female,Business Owner,78
1609,Tina,Smith,female,Software Engineer,91
1610,Rhonda,Munoz,female,Artist,73
1611,Heidi,Johnson,female,Game Developer,99
1612,Joshua,Davis,male,Game Developer,88
1613,Laura,Sanders,female,Lawyer,100
1614,Evan,Francis,male,Unknown,100
1615,Cynthia,Miller,female,Banker,99
1616,Bobby,Miller,male,Banker,81
1617,Justin,Brooks,male,Doctor,90
1618,Kayla,Krueger,female,Unknown,67
1619,Justin,Kim,male,Real Estate Developer,68
1620,Christian,Blankenship,male,Doctor,93
1621,Todd,Williams,male,Construction Engineer,94
1622,Victoria,Perez,female,Business Owner,88
1623,Madeline,Hart,female,Banker,75
1624,Christopher,Meyer,male,Doctor,99
1625,Christopher,Fleming,male,Accountant,93
1626,Karen,Ramsey,female,Lawyer,73
1627,Monica,Dalton,female,Real Estate Developer,64
1628,Gary,Odonnell,male,Lawyer,76
1629,Ann,Scott,female,Stock Investor,91
1630,Jessica,Jackson,female,Business Owner,70
1631,Lauren,Morrison,female,Doctor,90
1632,Alexander,Brown,male,Business Owner,93
1633,Thomas,Smith,male,Unknown,61
1634,Jonathan,Torres,male,Business Owner,51
1635,Robin,Daniel,female,Unknown,91
1636,Anthony,Peterson,male,Accountant,96
1637,Ashley,Blankenship,female,Software Engineer,93
1638,Jennifer,Stewart,female,Unknown,70
1639,James,Compton,male,Doctor,90
1640,David,Bates,male,Unknown,69
1641,Stephanie,Green,female,Software Engineer,89
1642,Garrett,Nichols,male,Software Engineer,86
1643,Erica,Lopez,female,Artist,80
1644,Lisa,Benitez,female,Software Engineer,93
1645,Cheryl,Gutierrez,female,Software Engineer,87
1646,Stephen,Hawkins,male,Stock Investor,86
1647,Natalie,Williams,female,Software Engineer,87
1648,Anthony,Arnold,male,Lawyer,96
1649,Deanna,Coleman,female,Lawyer,90
1650,Lisa,Barber,female,Business Owner,89
1651,Stephanie,Miller,female,Business Owner,98
1652,Amy,White,female,Doctor,99
1653,Beverly,Chavez,female,Business Owner,99
1654,Richard,Cortez,male,Real Estate Developer,55
1655,Kevin,Morgan,male,Government Officer,86
1656,Emily,Hebert,female,Software Engineer,89
1657,Lori,Roberts,female,Software Engineer,94
1658,Robert,Kirby,male,Game Developer,85
1659,Eric,Ross,male,Unknown,78
1660,Rachael,Perry,female,Banker,75
1661,Kenneth,Gallagher,male,Construction Engineer,82
1662,Thomas,Scott,male,Business Owner,41
1663,Elizabeth,Jones,female,Business Owner,44
1664,Matthew,Bartlett,male,Lawyer,81
1665,Kendra,Perez,female,Banker,77
1666,Daniel,Brewer,male,Software Engineer,97
1667,Cody,Tyler,male,Business Owner,66
1668,Nicholas,Conrad,male,Doctor,91
1669,Emma,Morris,female,Accountant,76
1670,David,Brown,male,Software Engineer,97
1671,Charlotte,Zuniga,female,Lawyer,83
1672,Luis,Knight,male,Real Estate Developer,98
1673,Matthew,Moore,male,Doctor,91
1674,Jennifer,Chan,female,Government Officer,82
1675,Christopher,Evans,male,Lawyer,77
1676,Tara,Haynes,female,Software Engineer,95
1677,Jason,Flores,male,Writer,80
1678,David,Flores,male,Software Engineer,89
1679,Patricia,Rivera,female,Government Officer,69
1680,Alexis,Freeman,female,Business Owner,76
1681,Scott,Baxter,male,Doctor,85
1682,Kyle,Rubio,male,Banker,79
1683,Nancy,Montes,female,Teacher,85
1684,Andre,Graham,male,Government Officer,78
1685,Christine,Rivera,female,Unknown,62
1686,William,Holt,male,Stock Investor,93
1687,Tammy,Morris,female,Banker,94
1688,Kimberly,Bates,female,Banker,95
1689,Sheena,Murphy,female,Real Estate Developer,81
1690,Robert,Mccall,male,Accountant,87
1691,Julie,Floyd,female,Business Owner,55
1692,Barry,Taylor,male,Business Owner,77
1693,Dennis,Gonzalez,male,Stock Investor,82
1694,Angel,Williams,male,Artist,81
1695,Ronald,Palmer,male,Software Engineer,99
1696,Dustin,Stanley,male,Real Estate Developer,87
1697,Jennifer,Lewis,female,Business Owner,94
1698,Mark,Gardner,male,Unknown,98
1699,Laura,Barber,female,Lawyer,97
1700,Nicole,Weeks,female,Designer,83
1701,Ricky,Walker,male,Construction Engineer,92
1702,Whitney,Walls,female,Doctor,100
1703,Catherine,May,female,Software Engineer,86
1704,Joel,Williams,male,Business Owner,48
1705,Daisy,Ellis,female,Business Owner,69
1706,Deborah,Miller,female,Unknown,73
1707,David,Hoffman,male,Unknown,82
1708,Rebecca,Pearson,female,Artist,90
1709,Mitchell,Walker,male,Stock Investor,85
1710,James,Sherman,male,Designer,82
1711,Justin,Johnson,male,Game Developer,80
1712,Brenda,Morales,female,Business Owner,41
1713,Jesse,Melton,male,Doctor,99
1714,Jon,Mendoza,male,Lawyer,95
1715,Samantha,Anderson,female,Unknown,76
1716,Lindsay,Love,female,Doctor,91
1717,John,Benson,male,Banker,98
1718,Isaiah,Cruz,male,Construction Engineer,90
1719,Brian,Baker,male,Software Engineer,85
1720,Joshua,Dillon,male,Doctor,100
1721,Christopher,Stephens,male,Scientist,77
1722,Kimberly,Shaw,female,Business Owner,92
1723,Colleen,Vargas,female,Business Owner,53
1724,Mark,Mathews,male,Accountant,79
1725,Teresa,Lopez,female,Designer,85
1726,Laura,Allen,female,Artist,99
1727,Lisa,Sosa,female,Banker,99
1728,Drew,Nelson,male,Business Owner,65
1729,Kimberly,Brooks,female,Software Engineer,94
1730,Carla,Lopez,female,Business Owner,73
1731,Keith,Smith,male,Software Engineer,85
1732,Eric,Erickson,male,Lawyer,87
1733,Juan,Baker,male,Business Owner,77
1734,Kyle,Harrison,male,Scientist,85
1735,Duane,Meyers,male,Software Engineer,91
1736,Marissa,May,female,Software Engineer,86
1737,Shane,Lopez,male,Lawyer,78
1738,Eric,Obrien,male,Lawyer,71
1739,Kevin,Joyce,male,Lawyer,72
1740,Thomas,Ward,male,Software Engineer,88
1741,Toni,Smith,female,Unknown,68
1742,Caitlin,Moody,female,Doctor,81
1743,Justin,Ryan,male,Banker,92
1744,Joseph,Griffin,male,Accountant,84
1745,Dawn,Fox,female,Stock Investor,89
1746,David,Ochoa,male,Software Engineer,94
1747,Bonnie,Brown,female,Unknown,64
1748,Michael,Evans,male,Stock Investor,81
1749,Molly,Meadows,female,Teacher,80
1750,Dana,Peters,female,Unknown,75
1751,Patricia,Phelps,female,Lawyer,87
1752,Maria,Jones,female,Business Owner,58
1753,Anthony,Johns,male,Government Officer,60
1754,David,Schmidt,male,Real Estate Developer,91
1755,Amanda,Cox,female,Scientist,95
1756,William,Patterson,male,Artist,70
1757,Sydney,Wood,female,Lawyer,76
1758,Donald,Fischer,male,Accountant,79
1759,Anthony,Palmer,male,Software Engineer,92
1760,Christina,Garcia,female,Government Officer,89
1761,Misty,Anderson,female,Banker,85
1762,Shannon,Weber,female,Real Estate Developer,92
1763,Jennifer,Palmer,female,Software Engineer,87
1764,Michael,Arnold,male,Accountant,77
1765,James,Hernandez,male,Business Owner,73
1766,Erin,Cannon,female,Lawyer,91
1767,Nicole,Lee,female,Business Owner,76
1768,Jacob,Ross,male,Software Engineer,86
1769,Morgan,Cisneros,female,Banker,81
1770,Amber,Stuart,female,Lawyer,98
1771,Tyler,Griffin,male,Software Engineer,88
1772,Daniel,Gonzalez,male,Scientist,85
1773,Joseph,Jones,male,Lawyer,90
1774,Jessica,Hampton,female,Game Developer,97
1775,Deborah,Butler,female,Government Officer,78
1776,Julie,Black,female,Business Owner,53
1777,Bryan,Dorsey,male,Business Owner,77
1778,Chad,Gomez,male,Lawyer,97
1779,Andrew,Clark,male,Business Owner,88
1780,Brian,Wright,male,Construction Engineer,98
1781,Jessica,Smith,female,Business Owner,92
1782,Thomas,Brooks,male,Software Engineer,92
1783,Kimberly,Knox,female,Doctor,86
1784,Jamie,Mccarthy,male,Designer,91
1785,Kristen,Werner,female,Accountant,92
1786,Jonathan,Weiss,male,Game Developer,82
1787,Renee,Smith,female,Lawyer,99
1788,Tony,Hopkins,male,Software Engineer,95
1789,Thomas,Buckley,male,Software Engineer,100
1790,Debra,Evans,female,Unknown,79
1791,Richard,Bell,male,Business Owner,80
1792,Katelyn,Watkins,female,Doctor,93
1793,Michele,Stout,female,Software Engineer,95
1794,Lisa,Estes,female,Banker,81
1795,Casey,Hall,female,Designer,75
1796,Joshua,Cole,male,Stock Investor,80
1797,Andrew,Jackson,male,Business Owner,52
1798,Karen,Rodriguez,female,Doctor,95
1799,Sara,Johnson,female,Accountant,99
1800,Alyssa,Costa,female,Software Engineer,85
1801,Daniel,Poole,male,Construction Engineer,96
1802,Ricardo,Juarez,male,Game Developer,91
1803,Tony,Castillo,male,Software Engineer,89
1804,Brian,Kelly,male,Doctor,98
1805,Tyler,Moore,male,Unknown,100
1806,Sharon,Martinez,female,Business Owner,75
1807,Mary,Malone,female,Real Estate Developer,74
1808,Rebecca,Huang,female,Doctor,85
1809,Alan,Santos,male,Unknown,86
1810,Martin,Duran,male,Doctor,91
1811,Christopher,Gutierrez,male,Software Engineer,90
1812,Brandy,Maldonado,female,Scientist,91
1813,Brenda,Sanders,female,Business Owner,80
1814,Drew,Mccann,male,Doctor,95
1815,Joshua,Ayala,male,Unknown,94
1816,Tina,Rose,female,Business Owner,54
1817,William,Khan,male,Construction Engineer,87
1818,William,Avery,male,Software Engineer,100
1819,John,Fuller,male,Government Officer,93
1820,Jeremy,Coleman,male,Doctor,99
1821,Laura,Wright,female,Banker,99
1822,David,Luna,male,Stock Investor,76
1823,Christopher,Jensen,male,Software Engineer,92
1824,Luis,Little,male,Doctor,100
1825,Joseph,Garcia,male,Lawyer,89
1826,Michael,York,male,Lawyer,97
1827,Debbie,Landry,female,Doctor,99
1828,Michael,Gordon,male,Scientist,100
1829,Melissa,Harris,female,Banker,86
1830,Jonathon,Wilson,male,Lawyer,77
1831,Margaret,Santos,female,Government Officer,86
1832,Hailey,Arroyo,female,Real Estate Developer,75
1833,Steven,Webster,male,Lawyer,94
1834,Tina,Harrison,female,Designer,94
1835,Andrew,Nunez,male,Banker,89
1836,Renee,Cruz,female,Writer,89
1837,Victoria,Taylor,female,Software Engineer,89
1838,Joseph,Dixon,male,Government Officer,81
1839,Heather,Gutierrez,female,Unknown,93
1840,Cynthia,Hodges,female,Business Owner,79
1841,Danielle,Kelley,female,Unknown,97
1842,Michael,Mccall,male,Banker,78
1843,Dylan,Edwards,male,Accountant,83
1844,Franklin,Riley,male,Stock Investor,86
1845,Caitlin,Duncan,female,Artist,87
1846,Robin,Reeves,female,Lawyer,81
1847,Rebecca,Gibbs,female,Government Officer,83
1848,Peter,Santos,male,Banker,81
1849,Daryl,Arnold,male,Designer,65
1850,Michael,Davis,male,Lawyer,83
1851,Leslie,Cox,female,Doctor,98
1852,Jamie,Carter,female,Doctor,83
1853,Shane,Payne,male,Software Engineer,85
1854,Kimberly,Haley,female,Business Owner,68
1855,George,Duran,male,Government Officer,86
1856,Donald,Carney,male,Government Officer,83
1857,Michelle,Brown,female,Unknown,92
1858,Elizabeth,Hawkins,female,Real Estate Developer,91
1859,Johnny,Gomez,male,Business Owner,53
1860,Christopher,Mcconnell,male,Lawyer,73
1861,Kyle,Rodriguez,male,Banker,97
1862,Rhonda,Cook,female,Government Officer,91
1863,Nathan,Fitzpatrick,male,Banker,91
1864,John,Mitchell,male,Writer,81
1865,Billy,Compton,male,Software Engineer,92
1866,Richard,Chavez,male,Business Owner,85
1867,Victor,Andrade,male,Construction Engineer,83
1868,Gregory,Lee,male,Unknown,92
1869,Alexandra,Blackburn,female,Real Estate Developer,80
1870,Kristopher,Murray,male,Accountant,87
1871,Wanda,Pearson,female,Scientist,88
1872,Denise,Rose,female,Business Owner,41
1873,Andrew,Reed,male,Banker,87
1874,David,Castro,male,Doctor,89
1875,Tim,Duncan,male,Business Owner,89
1876,Joshua,Walker,male,Real Estate Developer,53
1877,Julie,Rogers,female,Scientist,92
1878,Gina,Gilbert,female,Banker,85
1879,Miguel,Nicholson,male,Software Engineer,89
1880,Daniel,Murray,male,Business Owner,98
1881,Lauren,Ellis,female,Business Owner,66
1882,Bridget,Martin,female,Lawyer,90
1883,Maureen,Hart,female,Teacher,84
1884,Sabrina,Davis,female,Lawyer,88
1885,Richard,Davis,male,Unknown,66
1886,Angela,Koch,female,Teacher,86
1887,William,Smith,male,Business Owner,60
1888,Catherine,Coffey,female,Business Owner,41
1889,Christopher,Pace,male,Software Engineer,94
1890,Rachel,Reeves,female,Artist,64
1891,Jillian,Arroyo,female,Game Developer,99
1892,Patricia,Douglas,female,Business Owner,46
1893,Brandon,Butler,male,Software Engineer,89
1894,Erica,Valdez,female,Designer,83
1895,Alexis,Byrd,female,Business Owner,51
1896,James,Simpson,male,Accountant,79
1897,Robert,Campbell,male,Accountant,97
1898,Nicole,Smith,female,Accountant,100
1899,Patricia,Porter,female,Teacher,70
1900,Brian,Chan,male,Unknown,70
1901,Katherine,Norman,female,Teacher,67
1902,Pamela,Gomez,female,Real Estate Developer,71
1903,Amy,Morrow,female,Banker,87
1904,Luke,Hernandez,male,Game Developer,80
1905,Roberto,Rodriguez,male,Software Engineer,94
1906,Carla,Jackson,female,Real Estate Developer,83
1907,Aaron,Allen,male,Business Owner,63
1908,Wendy,Burch,female,Unknown,93
1909,Sarah,Hansen,female,Doctor,94
1910,Amy,Dominguez,female,Software Engineer,99
1911,Mark,Jacobs,male,Doctor,82
1912,Melissa,Mendoza,female,Software Engineer,95
1913,Bethany,Thomas,female,Business Owner,55
1914,Michael,Webb,male,Software Engineer,90
1915,Gregory,Cole,male,Business Owner,46
1916,Jeffrey,Miller,male,Accountant,91
1917,Rebecca,Castillo,female,Writer,72
1918,Amanda,Green,female,Banker,79
1919,Joseph,Hess,male,Construction Engineer,85
1920,Kyle,Novak,male,Lawyer,100
1921,Kara,Coleman,female,Banker,96
1922,Daniel,Martin,male,Banker,85
1923,Andrea,Richards,female,Software Engineer,90
1924,Sydney,Clay,female,Banker,94
1925,Jeremy,Tran,male,Construction Engineer,98
1926,Michael,Hayden,male,Business Owner,62
1927,Antonio,Beasley,male,Artist,63
1928,Michelle,Lopez,female,Lawyer,72
1929,Catherine,Brooks,female,Software Engineer,94
1930,Anita,Gonzalez,female,Banker,99
1931,James,Hudson,male,Unknown,81
1932,Alicia,Rodriguez,female,Teacher,61
1933,Tracy,Martinez,female,Teacher,68
1934,Christopher,Montgomery,male,Unknown,64
1935,Sherri,Cruz,female,Government Officer,66
1936,Elizabeth,Adams,female,Software Engineer,100
1937,Melissa,Simmons,female,Government Officer,74
1938,Carol,Ramos,female,Artist,96
1939,Michael,Adams,male,Software Engineer,90
1940,Michael,Wilson,male,Accountant,92
1941,Matthew,Gonzalez,male,Doctor,99
1942,Lisa,Palmer,female,Unknown,63
1943,Andrew,Olson,male,Accountant,98
1944,Jennifer,Johnson,female,Unknown,87
1945,Benjamin,Marks,male,Software Engineer,96
1946,Christopher,Gonzales,male,Stock Investor,80
1947,Melissa,Finley,female,Unknown,80
1948,Tracy,Hendricks,male,Software Engineer,91
1949,Steven,Ramsey,male,Business Owner,91
1950,Pamela,Smith,female,Banker,83
1951,Vicki,Jackson,female,Lawyer,89
1952,Anne,Malone,female,Game Developer,81
1953,Danielle,Johnson,female,Writer,97
1954,Willie,Miller,male,Real Estate Developer,93
1955,Andrea,Delgado,female,Game Developer,99
1956,Melanie,Clark,female,Software Engineer,95
1957,Jessica,Beasley,female,Doctor,100
1958,Cindy,Bradley,female,Artist,62
1959,Dennis,Richardson,male,Game Developer,88
1960,Peggy,Hoover,female,Teacher,75
1961,Peter,Rice,male,Game Developer,87
1962,Sabrina,Perez,female,Unknown,85
1963,Michael,Parker,male,Doctor,88
1964,David,Calderon,male,Doctor,86
1965,James,Gordon,male,Government Officer,68
1966,Jennifer,Leblanc,female,Business Owner,67
1967,Paul,Bailey,male,Business Owner,82
1968,Tiffany,Smith,female,Unknown,86
1969,Victoria,Alvarez,female,Software Engineer,95
1970,Willie,Elliott,male,Real Estate Developer,72
1971,James,Bryant,male,Accountant,99
1972,Kimberly,Swanson,female,Banker,75
1973,Beverly,Dawson,female,Scientist,77
1974,Lisa,Stewart,female,Software Engineer,95
1975,Dwayne,Sims,male,Banker,77
1976,Ashley,Fleming,female,Designer,90
1977,Lisa,Stafford,female,Business Owner,74
1978,Kristin,Garcia,female,Business Owner,56
1979,Eric,Adkins,male,Business Owner,72
1980,Allison,Henderson,female,Lawyer,87
1981,Alison,Palmer,female,Lawyer,80
1982,Shane,Parker,male,Software Engineer,98
1983,Debra,Gilbert,female,Teacher,83
1984,Mary,Jackson,female,Banker,92
1985,Joshua,Stuart,male,Banker,79
1986,Benjamin,Williams,male,Government Officer,72
1987,David,Frank,male,Doctor,89
1988,Holly,Erickson,female,Designer,97
1989,Charles,Miller,male,Unknown,66
1990,Samuel,Baker,male,Stock Investor,77
1991,Anthony,Moore,male,Software Engineer,98
1992,Charlotte,Rowe,female,Lawyer,88
1993,John,Peterson,male,Banker,79
1994,Shawn,Ochoa,male,Doctor,92
1995,Steven,Lewis,male,Accountant,76
1996,Alan,Reynolds,male,Construction Engineer,83
1997,Thomas,Gilbert,male,Software Engineer,89
1998,Madison,Cross,female,Software Engineer,97
1999,Brittany,Compton,female,Business Owner,51
2000,Natalie,Smith,female,Accountant,82
